,Погрузка на сети млн тонн,Грузооборот млрд тарифных тонно-км,каменного угля накоп. млн тонн,кокса накоп. млн тонн,нефти и нефтепродуктов накоп. млн тонн,руды железной и марганцевой накоп. млн тонн,черных металлов накоп. млн тонн,лома черных металлов накоп. млн тонн,химических и минеральных удобрений накоп. млн тонн,цемента накоп. млн тонн,лесных грузов накоп. млн тонн,зерна накоп. млн тонн,строительных грузов накоп. млн тонн,руды цветной и серного сырья накоп. млн тонн,химикатов и соды накоп. млн тонн,промышленного сырья и формовочных материалов накоп. млн тонн,в том числе грузов в контейнерах накоп. млн тонн,в контейнерах накоп. млн тонн
29.02.2024,95.9,200.8,56.9,1.9,34.8,17,10.3,1.1,11,2.6,4.5,5.2,15.5,2.6,3.5,4.9,18.8,
31.01.2024,94.8,207.1,29.1,0.9291,17.6,8.4,5.1,0.4044,5.6,1.1,2.2,2.4,7.1,1.3,1.8,2.4,9.3,
31.12.2023,100.7,208.9,350.3,11.5,210.1,110.3,67.8,13.7,63.8,24.3,26.9,32.8,129.7,17.7,21.8,32.9,118.6,
30.11.2023,101.5,216.8,321.1,10.5,191.6,101.8,62.3,12.9,58,23.1,24.5,29.5,121.8,16.4,19.9,29.7,108.6,
31.10.2023,103.3,222.6,291.6,9.6,173.9,93.1,56.9,11.7,52.7,21.3,22.5,26.4,111.9,15,18.1,26.8,98.7,
30.09.2023,100.9,211.4,262.8,8.6,156.7,84,51,10.4,47.1,19.2,20.4,23.2,101.2,13.6,16.3,23.8,88.5,
31.08.2023,103.7,218.1,235.3,7.7,139.8,75.4,45.3,9,41.8,17,18.3,20.3,90.1,12.1,14.5,20.7,78.5,
31.07.2023,103.1,219.8,207.5,6.6,122.6,66.7,39.6,7.5,36.4,14.5,16.1,17.4,78.4,10.5,12.6,17.5,68.3,
30.06.2023,101.4,212.9,179.1,5.6,105.5,57.6,33.9,6.3,31,11.8,13.9,15.1,66.3,9,10.9,14.4,58.4,
31.05.2023,106.7,225,151.1,4.7,89.4,48.2,28.6,5.2,25.7,9.3,11.7,12.8,54.6,7.5,9.1,11.4,48.6,
30.04.2023,105.5,221.6,121.6,3.7,72.1,38,22.6,3.9,20.3,6.8,9.4,10.3,42.3,5.9,7.2,8.5,38.3,
31.03.2023,109.1,236.3,91.8,2.8,54.2,28.1,16.6,2.5,15.2,4.6,6.9,7.6,31,4.3,5.4,6.2,28.1,
28.02.2023,97.2,212.1,59.5,1.8,35.6,18.5,10.5,1.4,10,2.5,4.3,4.8,19.4,2.8,3.6,4,17.8,
31.01.2023,99.2,228.4,30.4,0.9232,18.5,9.6,5.4,0.4251,5.2,1.1,2.1,2.3,9.1,1.4,1.8,2,9,
31.12.2022,102.7,223,354.4,10.1,216,115.2,66.3,12.9,60.5,24.9,31.4,23.9,133.9,18,22.8,31,113.1,
30.11.2022,103.5,221.1,323.2,9.3,197,106.2,60.9,12.2,55.4,23.5,29.1,21.3,123.8,16.6,20.9,28.8,103.5,
31.10.2022,107,223.2,291.7,8.6,178.6,96.6,55.8,11.3,50.4,21.9,27,18.7,113.3,15.3,19,26.4,93.6,
30.09.2022,100.8,213.5,260.5,7.8,160,86.7,50.5,10,45.3,19.7,24.9,16.2,101,13.9,17.2,23.9,83.7,
31.08.2022,103.6,220.7,232.2,6.9,142.7,77.4,45.5,8.7,40.7,17.2,22.7,14,88.6,12.4,15.4,21.5,74.6,
31.07.2022,102.1,213.8,203.7,6.1,125,67.6,40.2,7.4,35.6,14.6,20.3,12,75.7,10.8,13.7,19,65.3,
30.06.2022,100,209,176.2,5.2,107,58.3,34.8,6.5,30.6,11.8,17.8,10.5,62.5,9.2,12,16.4,56.1,
31.05.2022,104.6,226.8,149.3,4.4,89.5,48.8,29.8,5.7,25.6,9.2,15,9.2,50,7.6,10.1,13.5,47.1,
30.04.2022,102.4,222.5,120.5,3.6,72.1,38.7,24.1,4,20.6,6.9,12.1,7.6,37.7,5.9,8.2,10.8,37.6,
31.03.2022,106.7,234.3,91.2,2.8,55.4,29.1,18,2.9,16,4.8,8.9,5.6,26.4,4.3,6.2,8.3,28.1,
28.02.2022,97.1,200.6,60.2,1.9,37.2,18.9,11.8,1.6,10.7,2.8,5.7,3.7,16.3,2.8,4.2,5.2,18.2,
31.01.2022,104.1,224.6,31.8,0.973,19.5,9.7,6.1,0.698,5.5,1.3,2.9,1.9,8.4,1.5,2.1,2.7,9.2,
31.12.2021,108.4,220.9,371.7,12,217.5,120,69.3,16.4,65,26.5,41.8,25,126.6,19.7,24.3,35.7,111.3,
30.11.2021,108,225.6,340.7,10.9,197.7,110.3,62.8,15,59.2,24.9,38.7,22.6,117.6,18.2,22.2,32.5,101.2,
31.10.2021,110.3,231,309.3,9.8,178.6,100.2,56.7,13.7,53.7,22.9,35.6,20.4,108,16.6,20.1,29.5,91.5,
30.09.2021,106.4,217.1,276.9,8.8,160.1,90.2,50.7,12.3,48.3,20.4,32.3,18,97.1,15,18.1,26.4,81.6,
31.08.2021,109,220.9,246.1,7.7,142.5,80.5,45.3,10.8,43.2,17.9,28.9,15.6,85.8,13.3,16.1,23.5,72.5,
31.07.2021,108,217.2,215.5,6.7,124.3,70,40,9.5,37.9,15.1,25.4,13.6,73.6,11.6,14.1,20.2,62.3,
30.06.2021,107,214.5,185.5,5.7,106.6,59.4,34.4,8,32.6,12.2,21.6,12.3,61.7,9.9,12.2,17,53.8,
31.05.2021,110.9,227.5,155,4.7,89.9,49.5,28.8,6.3,27.4,9.3,17.9,11,49.4,8.2,10.2,13.6,44.5,
30.04.2021,107.8,225.2,123.3,3.7,72.2,38.9,22.9,4.7,21.8,6.8,14.3,9.3,37,6.4,8.1,10.5,35,
31.03.2021,109.4,226.9,92.1,2.8,54.2,28.7,17,3.1,16.5,4.5,10.5,7.5,26.2,4.7,6.1,7.7,25.5,
28.02.2021,96.7,195.2,59.8,1.8,35,18.6,11.1,2,10.8,2.5,6.7,5.2,16.4,3,4,4.8,16.1,
31.01.2021,101.2,211.6,30.8,0.9,18,9.8,5.7,0.9,5.7,1.2,3.4,2.7,8.1,1.6,2.1,2.3,,8
31.12.2020,107,226.3,353.3,11.2,208.8,119.7,66.4,14.3,62.7,25.1,40.7,27.9,131.6,19.9,24.5,33.8,103.6,
30.11.2020,104.7,217.4,320.8,10.2,190.2,109.7,60.4,13,57.3,23.6,37.2,24.7,122.9,18.4,22.3,31.3,,94.4
31.10.2020,109.9,223.2,288.9,9.3,172.9,99.9,55,11.6,51.9,21.7,34.6,21.5,113.6,16.9,20.2,28.2,,
